region_type,region_id,parent_id,color,local_x,local_y,global_x,global_y,bbox_local,bbox,density_multiplier
land,TRT000210,104,#aec7a7,32.8,26.07,2687.8,342.07,"[0, 0, 67, 51]","[2655, 316, 2722, 367]",2.23
land,TRT000211,103,#580266,36.79,30.78,3074.79,345.78,"[0, 0, 77, 74]","[3038, 315, 3115, 389]",2.23
land,TRT000212,103,#64d944,114.31,23.48,3152.31,338.48,"[77, 5, 153, 47]","[3115, 320, 3191, 362]",2.23
land,TRT000213,103,#f6bb48,123.83,63.46,3161.83,378.46,"[97, 39, 155, 91]","[3135, 354, 3193, 406]",2.23
land,TRT000214,103,#5f6890,75.44,56.3,3113.44,371.3,"[39, 14, 101, 88]","[3077, 329, 3139, 403]",2.23
lake,TRT000215,105,#1b097a,17.24,16.76,1280.24,344.76,"[0, 0, 38, 36]","[1263, 328, 1301, 364]",0.85
ocean,TRT000216,106,#284faf,16.06,53.68,5050.06,384.68,"[0, 0, 41, 123]","[5034, 331, 5075, 454]",1.0
land,TRT000217,108,#d23a64,26.42,18.58,2904.42,353.58,"[0, 0, 51, 44]","[2878, 335, 2929, 379]",2.23
land,TRT000218,109,#92dc36,152.75,75.28,3315.75,429.28,"[96, 51, 199, 111]","[3259, 405, 3362, 465]",2.23
land,TRT000219,109,#5ff146,159.02,27.64,3322.02,381.64,"[116, 0, 207, 51]","[3279, 354, 3370, 405]",2.23
land,TRT000220,109,#f45cc7,84.0,34.05,3247.0,388.05,"[39, 6, 118, 69]","[3202, 360, 3281, 423]",2.23
land,TRT000221,109,#e85fc1,230.98,58.64,3393.98,412.64,"[194, 24, 281, 97]","[3357, 378, 3444, 451]",2.23
land,TRT000222,109,#b9ca08,35.38,46.15,3198.38,400.15,"[0, 7, 72, 72]","[3163, 361, 3235, 426]",2.23
land,TRT000223,109,#d6600c,207.0,43.0,3370.0,397.0,"[207, 43, 208, 44]","[3370, 397, 3371, 398]",2.23
land,TRT000224,111,#f2cf7e,46.07,39.83,1933.07,407.83,"[0, 0, 91, 64]","[1887, 368, 1978, 432]",1.0
land,TRT000225,112,#9cf5e1,32.24,13.01,2888.24,380.01,"[0, 0, 60, 31]","[2856, 367, 2916, 398]",2.23
land,TRT000226,110,#b29394,410.42,73.67,4601.42,431.67,"[355, 29, 503, 135]","[4546, 387, 4694, 493]",1.0
land,TRT000227,110,#4ed89b,314.21,92.46,4505.21,450.46,"[262, 26, 369, 156]","[4453, 384, 4560, 514]",1.0
land,TRT000228,110,#78a929,238.86,113.84,4429.86,471.84,"[193, 58, 288, 164]","[4384, 416, 4479, 522]",1.0
land,TRT000229,110,#82c29c,210.4,39.94,4401.4,397.94,"[157, 0, 282, 84]","[4348, 358, 4473, 442]",1.0
land,TRT000230,110,#fc7fc7,137.61,69.67,4328.61,427.67,"[95, 32, 190, 117]","[4286, 390, 4381, 475]",1.0
land,TRT000231,110,#7c6924,65.68,62.42,4256.68,420.42,"[0, 20, 107, 115]","[4191, 378, 4298, 473]",1.0
land,TRT000232,110,#dca8b8,160.33,119.89,4351.33,477.89,"[99, 83, 201, 149]","[4290, 441, 4392, 507]",1.0
land,TRT000233,114,#467962,47.2,19.35,3055.2,394.35,"[0, 0, 102, 38]","[3008, 375, 3110, 413]",2.23
land,TRT000234,113,#9bf235,88.51,102.93,2830.51,476.93,"[48, 67, 122, 136]","[2790, 441, 2864, 510]",2.23
land,TRT000235,113,#b12a8c,150.75,96.39,2892.75,470.39,"[119, 66, 193, 129]","[2861, 440, 2935, 503]",2.23
land,TRT000236,113,#ca1a43,162.5,45.84,2904.5,419.84,"[133, 16, 201, 75]","[2875, 390, 2943, 449]",2.23
land,TRT000237,113,#e414af,113.68,35.93,2855.68,409.93,"[82, 0, 144, 75]","[2824, 374, 2886, 449]",2.23
land,TRT000238,113,#29eeaa,67.94,51.46,2809.94,425.46,"[44, 19, 97, 85]","[2786, 393, 2839, 459]",2.23
land,TRT000239,113,#5126d4,26.78,46.1,2768.78,420.1,"[0, 35, 47, 69]","[2742, 409, 2789, 443]",2.23
land,TRT000240,115,#dc4697,37.42,18.68,852.42,396.68,"[0, 0, 75, 40]","[815, 378, 890, 418]",1.0
land,TRT000241,116,#295975,16.91,5.68,1830.91,398.68,"[0, 0, 36, 12]","[1814, 393, 1850, 405]",0.85
land,TRT000242,117,#a5bc34,40.4,13.46,3120.4,410.46,"[0, 0, 88, 29]","[3080, 397, 3168, 426]",2.23
land,TRT000243,119,#685019,111.93,43.01,1764.93,445.01,"[0, 0, 203, 90]","[1653, 402, 1856, 492]",1.0
land,TRT000244,107,#1e6ab7,533.68,220.92,4502.68,555.92,"[473, 167, 609, 283]","[4442, 502, 4578, 618]",0.51
land,TRT000245,107,#9ca323,467.19,327.98,4436.19,662.98,"[405, 258, 522, 395]","[4374, 593, 4491, 730]",0.51
land,TRT000246,107,#f9214d,414.4,234.45,4383.4,569.45,"[344, 171, 480, 308]","[4313, 506, 4449, 643]",0.51
land,TRT000247,107,#6d2c46,342.55,335.81,4311.55,670.81,"[279, 260, 408, 404]","[4248, 595, 4377, 739]",0.51
land,TRT000248,107,#086540,438.41,431.69,4407.41,766.69,"[375, 365, 504, 506]","[4344, 700, 4473, 841]",0.51
land,TRT000249,107,#54c890,224.53,348.71,4193.53,683.71,"[160, 282, 287, 408]","[4129, 617, 4256, 743]",0.51
land,TRT000250,107,#d794e7,315.9,183.84,4284.9,518.84,"[250, 131, 389, 248]","[4219, 466, 4358, 583]",0.51
land,TRT000251,107,#11c74a,268.64,252.04,4237.64,587.04,"[214, 188, 344, 316]","[4183, 523, 4313, 651]",0.51
land,TRT000252,107,#eeb83a,643.61,185.93,4612.61,520.93,"[578, 116, 714, 251]","[4547, 451, 4683, 586]",0.51
land,TRT000253,107,#b936f1,736.85,132.96,4705.85,467.96,"[657, 10, 814, 228]","[4626, 345, 4783, 563]",0.51
land,TRT000254,107,#e4c0e0,127.64,318.82,4096.64,653.82,"[71, 264, 182, 382]","[4040, 599, 4151, 717]",0.51
land,TRT000255,107,#5573e4,72.64,228.16,4041.64,563.16,"[0, 146, 132, 290]","[3969, 481, 4101, 625]",0.51
land,TRT000256,107,#5a4359,200.04,137.34,4169.04,472.34,"[102, 69, 273, 201]","[4071, 404, 4242, 536]",0.51
land,TRT000257,107,#fc38ce,833.22,97.01,4802.22,432.01,"[732, 0, 957, 200]","[4701, 335, 4926, 535]",0.51
land,TRT000258,107,#f75d99,167.48,233.27,4136.48,568.27,"[117, 168, 220, 296]","[4086, 503, 4189, 631]",0.51
land,TRT000259,120,#2c38fd,47.47,28.18,911.47,435.18,"[0, 0, 82, 71]","[864, 407, 946, 478]",1.73
land,TRT000260,120,#c355f0,40.19,77.57,904.19,484.57,"[2, 37, 91, 104]","[866, 444, 955, 511]",1.73
land,TRT000261,120,#6f3cf6,31.79,133.79,895.79,540.79,"[4, 104, 63, 188]","[868, 511, 927, 595]",1.73
land,TRT000262,120,#c2fdbf,105.27,212.4,969.27,619.4,"[44, 168, 154, 257]","[908, 575, 1018, 664]",1.73
land,TRT000263,120,#483175,71.05,148.99,935.05,555.99,"[41, 88, 108, 198]","[905, 495, 972, 605]",1.73
land,TRT000264,121,#bdf380,71.62,20.84,3036.62,427.84,"[0, 0, 119, 40]","[2965, 407, 3084, 447]",2.23
lake,TRT000265,122,#11468e,66.12,20.68,1441.12,428.68,"[0, 0, 118, 38]","[1375, 408, 1493, 446]",1.0
land,TRT000266,123,#09c071,48.5,21.55,3119.5,434.55,"[0, 0, 103, 44]","[3071, 413, 3174, 457]",2.23
land,TRT000267,124,#9b19b5,24.33,19.17,3261.33,434.17,"[0, 0, 48, 47]","[3237, 415, 3285, 462]",2.23
land,TRT000268,125,#f1cc80,45.41,34.85,3180.41,451.85,"[0, 4, 84, 71]","[3135, 421, 3219, 488]",2.23
land,TRT000269,125,#436c1b,99.41,41.22,3234.41,458.22,"[63, 0, 146, 73]","[3198, 417, 3281, 490]",2.23
land,TRT000270,126,#77db22,11.0,10.79,1980.0,432.79,"[0, 0, 23, 21]","[1969, 422, 1992, 443]",0.85
land,TRT000271,127,#5a518d,32.43,14.14,2944.43,440.14,"[0, 0, 67, 29]","[2912, 426, 2979, 455]",2.23
ocean,TRT000272,129,#080aae,30.64,16.25,3391.64,450.25,"[0, 0, 66, 31]","[3361, 434, 3427, 465]",1.0
land,TRT000273,118,#3e6a0c,127.86,54.97,1067.86,455.97,"[82, 6, 175, 117]","[1022, 407, 1115, 518]",0.77
land,TRT000274,118,#78ed6b,65.65,124.8,1005.65,525.8,"[5, 72, 132, 180]","[945, 473, 1072, 581]",0.77
land,TRT000275,118,#c7981a,171.82,163.77,1111.82,564.77,"[114, 108, 246, 208]","[1054, 509, 1186, 609]",0.77
land,TRT000276,118,#4137a1,297.52,47.85,1237.52,448.85,"[248, 6, 344, 96]","[1188, 407, 1284, 497]",0.77
land,TRT000277,118,#c796d9,97.42,210.95,1037.42,611.95,"[38, 157, 146, 275]","[978, 558, 1086, 676]",0.77
land,TRT000278,118,#a82ba6,173.47,245.65,1113.47,646.65,"[114, 205, 225, 288]","[1054, 606, 1165, 689]",0.77
land,TRT000279,118,#17168a,270.27,246.84,1210.27,647.84,"[218, 168, 319, 342]","[1158, 569, 1259, 743]",0.77
land,TRT000280,118,#3a6889,41.74,43.5,981.74,444.5,"[0, 5, 88, 95]","[940, 406, 1028, 496]",0.77
land,TRT000281,118,#5181f3,310.32,139.69,1250.32,540.69,"[251, 85, 359, 200]","[1191, 486, 1299, 601]",0.77
land,TRT000282,118,#c9dd1f,390.28,49.03,1330.28,450.03,"[344, 0, 468, 96]","[1284, 401, 1408, 497]",0.77
land,TRT000283,118,#c443dd,220.1,109.28,1160.1,510.28,"[153, 64, 272, 170]","[1093, 465, 1212, 571]",0.77
land,TRT000284,118,#087a75,397.68,141.92,1337.68,542.92,"[355, 93, 443, 200]","[1295, 494, 1383, 601]",0.77
land,TRT000285,118,#f2a975,359.77,261.1,1299.77,662.1,"[318, 180, 419, 367]","[1258, 581, 1359, 768]",0.77
land,TRT000286,118,#11da66,471.75,156.4,1411.75,557.4,"[426, 110, 517, 207]","[1366, 511, 1457, 608]",0.77
land,TRT000287,118,#6c772d,450.08,253.88,1390.08,654.88,"[400, 197, 512, 316]","[1340, 598, 1452, 717]",0.77
land,TRT000288,118,#f85546,339.0,310.0,1279.0,711.0,"[339, 310, 340, 311]","[1279, 711, 1280, 712]",0.77
land,TRT000289,118,#7ea1ad,208.07,35.38,1148.07,436.38,"[159, 6, 255, 73]","[1099, 407, 1195, 474]",0.77
land,TRT000290,118,#dda2a4,475.51,71.49,1415.51,472.49,"[428, 34, 560, 113]","[1368, 435, 1500, 514]",0.77
ocean,TRT000291,75,#0f249b,1003.68,717.77,1003.68,930.77,"[797, 464, 1160, 831]","[797, 677, 1160, 1044]",0.51
ocean,TRT000292,75,#33236c,922.65,518.39,922.65,731.39,"[793, 350, 1092, 653]","[793, 563, 1092, 866]",0.51
ocean,TRT000293,75,#221d7a,537.71,712.12,537.71,925.12,"[395, 524, 726, 832]","[395, 737, 726, 1045]",0.51
ocean,TRT000294,75,#390087,241.84,730.63,241.84,943.63,"[0, 571, 402, 832]","[0, 784, 402, 1045]",0.51
ocean,TRT000295,75,#2f3b65,733.05,616.57,733.05,829.57,"[570, 444, 879, 832]","[570, 657, 879, 1045]",0.51
ocean,TRT000296,75,#082b70,402.93,447.95,402.93,660.95,"[214, 270, 597, 635]","[214, 483, 597, 848]",0.51
ocean,TRT000297,75,#191977,1282.5,765.74,1282.5,978.74,"[1137, 608, 1509, 831]","[1137, 821, 1509, 1044]",0.51
ocean,TRT000298,75,#290969,708.24,291.27,708.24,504.27,"[516, 57, 879, 462]","[516, 270, 879, 675]",0.51
ocean,TRT000299,75,#102497,102.96,563.63,102.96,776.63,"[0, 387, 272, 813]","[0, 600, 272, 1026]",0.51
ocean,TRT000300,75,#2e188f,167.36,262.6,167.36,475.6,"[0, 92, 360, 428]","[0, 305, 360, 641]",0.51
ocean,TRT000301,75,#123b6c,491.19,144.02,491.19,357.02,"[298, 0, 698, 314]","[298, 213, 698, 527]",0.51
ocean,TRT000302,130,#2d0cb2,60.97,82.86,3608.97,518.86,"[0, 0, 114, 165]","[3548, 436, 3662, 601]",2.18
land,TRT000303,128,#ebf846,249.37,67.53,1667.37,498.53,"[203, 36, 293, 106]","[1621, 467, 1711, 537]",1.73
land,TRT000304,128,#5f5feb,154.89,99.29,1572.89,530.29,"[110, 61, 203, 137]","[1528, 492, 1621, 568]",1.73
land,TRT000305,128,#cdbaac,107.65,185.82,1525.65,616.82,"[65, 136, 142, 231]","[1483, 567, 1560, 662]",1.73
land,TRT000306,128,#98205e,225.0,63.0,1643.0,494.0,"[225, 63, 226, 64]","[1643, 494, 1644, 495]",1.73
land,TRT000307,128,#77a6a4,208.37,109.33,1626.37,540.33,"[178, 61, 240, 150]","[1596, 492, 1658, 581]",1.73
land,TRT000308,128,#2ec3e4,311.48,31.74,1729.48,462.74,"[269, 0, 349, 65]","[1687, 431, 1767, 496]",1.73
land,TRT000309,128,#d9110d,45.21,223.97,1463.21,654.97,"[0, 166, 95, 270]","[1418, 597, 1513, 701]",1.73
land,TRT000310,128,#91405a,67.59,135.93,1485.59,566.93,"[18, 100, 122, 180]","[1436, 531, 1540, 611]",1.73
land,TRT000311,128,#6b0a39,73.2,69.17,1491.2,500.17,"[38, 24, 112, 106]","[1456, 455, 1530, 537]",1.73
land,TRT000312,128,#feee0a,166.84,153.96,1584.84,584.96,"[124, 126, 211, 182]","[1542, 557, 1629, 613]",1.73
land,TRT000313,128,#34fbbd,109.29,280.2,1527.29,711.2,"[57, 229, 145, 349]","[1475, 660, 1563, 780]",1.73
land,TRT000314,128,#d20cbb,160.21,200.1,1578.21,631.1,"[124, 176, 212, 237]","[1542, 607, 1630, 668]",1.73
land,TRT000315,131,#feafc0,133.94,95.5,3054.94,532.5,"[88, 57, 185, 143]","[3009, 494, 3106, 580]",2.23
land,TRT000316,131,#fffd14,61.05,34.85,2982.05,471.85,"[0, 0, 109, 83]","[2921, 437, 3030, 520]",2.23
ocean,TRT000317,132,#2e0f7f,8.76,11.62,1861.76,449.62,"[0, 0, 18, 24]","[1853, 438, 1871, 462]",0.48
land,TRT000318,133,#09b56f,19.77,12.58,3046.77,451.58,"[0, 0, 46, 27]","[3027, 439, 3073, 466]",2.2
lake,TRT000319,134,#1f0884,12.25,10.12,3979.25,451.12,"[0, 0, 31, 25]","[3967, 441, 3998, 466]",0.7
ocean,TRT000320,135,#283d7b,102.78,53.1,3350.78,496.1,"[0, 0, 222, 90]","[3248, 443, 3470, 533]",2.18
land,TRT000321,136,#58127e,32.16,22.4,3073.16,466.4,"[0, 0, 75, 53]","[3041, 444, 3116, 497]",1.38
land,TRT000322,137,#b0b653,8.16,6.03,3808.16,453.03,"[0, 0, 18, 13]","[3800, 447, 3818, 460]",1.0
land,TRT000323,138,#94dafc,26.49,13.49,3353.49,463.49,"[0, 0, 61, 28]","[3327, 450, 3388, 478]",2.23
land,TRT000324,139,#caafd5,29.87,29.49,3140.87,480.49,"[0, 0, 64, 60]","[3111, 451, 3175, 511]",2.23
lake,TRT000325,140,#192c69,16.99,31.77,1456.99,483.77,"[0, 0, 47, 70]","[1440, 452, 1487, 522]",1.0
lake,TRT000326,141,#372e76,29.31,20.45,1521.31,471.45,"[0, 0, 52, 49]","[1492, 451, 1544, 500]",1.0
lake,TRT000327,142,#13428b,14.95,10.86,1548.95,463.86,"[0, 0, 31, 24]","[1534, 453, 1565, 477]",1.0
land,TRT000328,144,#bad6ec,163.11,78.83,3856.11,539.83,"[105, 28, 264, 130]","[3798, 489, 3957, 591]",1.0
land,TRT000329,144,#b5aeed,57.6,37.08,3750.6,498.08,"[0, 0, 128, 88]","[3693, 461, 3821, 549]",1.0
land,TRT000330,145,#607307,42.89,32.84,5047.89,493.84,"[0, 0, 87, 64]","[5005, 461, 5092, 525]",1.0
land,TRT000331,146,#006d09,30.6,16.87,3093.6,481.87,"[0, 0, 57, 42]","[3063, 465, 3120, 507]",2.23
land,TRT000332,147,#e9b256,44.4,22.23,3210.4,503.23,"[0, 0, 98, 47]","[3166, 481, 3264, 528]",2.23
ocean,TRT000333,143,#121183,545.41,174.62,3275.41,631.62,"[464, 75, 653, 234]","[3194, 532, 3383, 691]",2.18
ocean,TRT000334,143,#0307af,378.65,141.77,3108.65,598.77,"[277, 0, 476, 243]","[3007, 457, 3206, 700]",2.18
ocean,TRT000335,143,#09329e,258.43,108.14,2988.43,565.14,"[191, 21, 340, 203]","[2921, 478, 3070, 660]",2.18
ocean,TRT000336,143,#184f7f,125.64,106.24,2855.64,563.24,"[0, 35, 196, 168]","[2730, 492, 2926, 625]",2.18
lake,TRT000337,148,#212f85,29.73,8.3,1597.73,489.3,"[0, 0, 55, 16]","[1568, 481, 1623, 497]",0.85
land,TRT000338,149,#7b8b62,38.14,20.62,2709.14,509.62,"[0, 0, 68, 55]","[2671, 489, 2739, 544]",2.23
land,TRT000339,149,#1cf89a,86.71,31.76,2757.71,520.76,"[56, 3, 116, 66]","[2727, 492, 2787, 555]",2.23
land,TRT000340,149,#543dde,145.78,31.73,2816.78,520.73,"[115, 6, 196, 64]","[2786, 495, 2867, 553]",2.23
land,TRT000341,149,#b9ec1f,58.26,84.91,2729.26,573.91,"[28, 52, 91, 121]","[2699, 541, 2762, 610]",2.23
land,TRT000342,149,#a1d2b9,111.22,77.98,2782.22,566.98,"[84, 45, 148, 110]","[2755, 534, 2819, 599]",2.23
land,TRT000343,150,#154385,53.87,21.83,3496.87,512.83,"[0, 0, 104, 39]","[3443, 491, 3547, 530]",1.0
land,TRT000344,151,#d79e70,11.62,10.88,3116.62,502.88,"[0, 0, 27, 24]","[3105, 492, 3132, 516]",2.23
land,TRT000345,152,#ae4f9f,12.28,9.59,3142.28,506.59,"[0, 0, 26, 21]","[3130, 497, 3156, 518]",2.23
land,TRT000346,153,#243027,68.72,26.1,3984.72,523.1,"[0, 0, 157, 62]","[3916, 497, 4073, 559]",1.0
land,TRT000347,154,#5825a0,44.2,43.44,4807.2,544.44,"[0, 0, 99, 83]","[4763, 501, 4862, 584]",1.0
lake,TRT000348,155,#0247a6,27.54,10.68,1544.54,512.68,"[0, 0, 62, 23]","[1517, 502, 1579, 525]",1.0
land,TRT000349,156,#b7aa11,7.02,9.35,2958.02,513.35,"[0, 0, 15, 21]","[2951, 504, 2966, 525]",2.23
land,TRT000350,157,#86aa2b,63.98,42.92,3705.98,546.92,"[0, 0, 120, 85]","[3642, 504, 3762, 589]",1.0
land,TRT000351,157,#63df73,148.82,72.35,3790.82,576.35,"[101, 23, 217, 118]","[3743, 527, 3859, 622]",1.0
land,TRT000352,158,#d486ad,11.51,22.21,3129.51,529.21,"[0, 0, 27, 48]","[3118, 507, 3145, 555]",2.23
land,TRT000353,159,#ea65f7,17.89,10.65,3154.89,521.65,"[0, 0, 39, 23]","[3137, 511, 3176, 534]",2.23
land,TRT000354,160,#6f1732,22.6,37.58,2690.6,551.58,"[0, 0, 50, 80]","[2668, 514, 2718, 594]",2.23
ocean,TRT000355,161,#30286c,13.91,12.22,3654.91,525.22,"[0, 0, 33, 25]","[3641, 513, 3674, 538]",2.18
land,TRT000356,162,#614562,19.99,11.63,3243.99,526.63,"[0, 0, 48, 25]","[3224, 515, 3272, 540]",2.23
land,TRT000357,164,#1cc46c,39.67,23.25,3561.67,541.25,"[0, 0, 76, 54]","[3522, 518, 3598, 572]",1.0
land,TRT000358,163,#8442e9,136.62,46.06,3361.62,561.06,"[92, 0, 184, 97]","[3317, 515, 3409, 612]",1.0
land,TRT000359,163,#6dc19c,232.41,46.7,3457.41,561.7,"[183, 8, 292, 85]","[3408, 523, 3517, 600]",1.0
land,TRT000360,163,#d67688,54.52,50.43,3279.52,565.43,"[0, 8, 98, 93]","[3225, 523, 3323, 608]",1.0
land,TRT000361,165,#c54ca0,39.03,28.98,3170.03,548.98,"[0, 0, 102, 62]","[3131, 520, 3233, 582]",2.0
land,TRT000362,166,#aab86a,13.0,18.19,2957.0,545.19,"[0, 0, 25, 37]","[2944, 527, 2969, 564]",2.23
land,TRT000363,167,#7b33d5,21.92,15.37,3519.92,543.37,"[0, 0, 47, 37]","[3498, 528, 3545, 565]",1.0
land,TRT000364,168,#10c562,108.48,71.51,4974.48,600.51,"[0, 0, 174, 120]","[4866, 529, 5040, 649]",1.0
ocean,TRT000365,169,#074b83,17.24,5.8,3257.24,535.8,"[0, 0, 36, 12]","[3240, 530, 3276, 542]",0.7
land,TRT000366,170,#979414,11.14,8.47,3911.14,539.47,"[0, 0, 23, 17]","[3900, 531, 3923, 548]",0.73
land,TRT000367,171,#f45858,57.98,28.03,3928.98,572.03,"[0, 0, 121, 55]","[3871, 544, 3992, 599]",0.7
land,TRT000368,172,#c7509d,9.54,5.29,3910.54,549.29,"[0, 0, 20, 11]","[3901, 544, 3921, 555]",0.7
ocean,TRT000369,68,#1c2b7e,849.12,687.28,5505.12,843.28,"[677, 538, 976, 820]","[5333, 694, 5632, 976]",0.51
ocean,TRT000370,68,#191c7a,608.27,913.11,5264.27,1069.11,"[459, 724, 757, 1079]","[5115, 880, 5413, 1235]",0.51
ocean,TRT000371,68,#1b338c,844.01,1226.15,5500.01,1382.15,"[704, 1078, 976, 1399]","[5360, 1234, 5632, 1555]",0.51
ocean,TRT000372,68,#0c0a74,307.0,906.21,4963.0,1062.21,"[125, 725, 465, 1073]","[4781, 881, 5121, 1229]",0.51
ocean,TRT000373,68,#2f0671,794.37,1494.68,5450.37,1650.68,"[575, 1335, 976, 1665]","[5231, 1491, 5632, 1821]",0.51
ocean,TRT000374,68,#312fb0,866.12,407.41,5522.12,563.41,"[719, 272, 976, 545]","[5375, 428, 5632, 701]",0.51
ocean,TRT000375,68,#241875,436.45,634.77,5092.45,790.77,"[301, 428, 615, 838]","[4957, 584, 5271, 994]",0.51
ocean,TRT000376,68,#112d89,567.89,1219.73,5223.89,1375.73,"[391, 1044, 713, 1442]","[5047, 1200, 5369, 1598]",0.51
ocean,TRT000377,68,#21117a,173.18,591.52,4829.18,747.52,"[0, 353, 326, 835]","[4656, 509, 4982, 991]",0.51
ocean,TRT000378,68,#1f4a8a,622.15,315.87,5278.15,471.87,"[440, 149, 779, 451]","[5096, 305, 5435, 607]",0.51
ocean,TRT000379,68,#041a84,290.0,439.0,4946.0,595.0,"[290, 439, 291, 440]","[4946, 595, 4947, 596]",0.51
ocean,TRT000380,68,#1a0f93,858.94,955.94,5514.94,1111.94,"[716, 814, 976, 1094]","[5372, 970, 5632, 1250]",0.51
ocean,TRT000381,68,#3001a9,444.55,231.31,5100.55,387.31,"[206, 36, 739, 429]","[4862, 192, 5395, 585]",0.51
ocean,TRT000382,68,#3a15a0,853.24,162.5,5509.24,318.5,"[693, 0, 976, 283]","[5349, 156, 5632, 439]",0.51
ocean,TRT000383,68,#130973,644.65,549.83,5300.65,705.83,"[475, 417, 810, 739]","[5131, 573, 5466, 895]",0.51
ocean,TRT000384,68,#0b28b3,562.4,1665.58,5218.4,1821.58,"[365, 1441, 728, 1846]","[5021, 1597, 5384, 2002]",0.51
ocean,TRT000385,68,#39306d,807.91,1817.33,5463.91,1973.33,"[606, 1629, 976, 1956]","[5262, 1785, 5632, 2112]",0.51
ocean,TRT000386,68,#24116f,208.39,1708.11,4864.39,1864.11,"[93, 1511, 379, 1956]","[4749, 1667, 5035, 2112]",0.51
ocean,TRT000387,68,#243397,409.51,1860.67,5065.51,2016.67,"[181, 1687, 611, 1956]","[4837, 1843, 5267, 2112]",0.51
land,TRT000388,175,#473add,24.49,32.66,4817.49,602.66,"[0, 0, 51, 66]","[4793, 570, 4844, 636]",1.0
land,TRT000389,173,#d342a9,227.58,110.06,3734.58,661.06,"[174, 49, 277, 158]","[3681, 600, 3784, 709]",1.0
land,TRT000390,173,#59aa38,215.24,182.24,3722.24,733.24,"[128, 134, 300, 230]","[3635, 685, 3807, 781]",1.0
land,TRT000391,173,#fd6814,126.54,114.89,3633.54,665.89,"[85, 41, 174, 189]","[3592, 592, 3681, 740]",1.0
land,TRT000392,173,#a05557,44.0,36.0,3551.0,587.0,"[44, 36, 45, 37]","[3551, 587, 3552, 588]",1.0
land,TRT000393,173,#05d981,191.91,58.44,3698.91,609.44,"[132, 24, 264, 105]","[3639, 575, 3771, 656]",1.0
land,TRT000394,173,#0e1593,54.96,67.36,3561.96,618.36,"[0, 0, 98, 154]","[3507, 551, 3605, 705]",1.0
land,TRT000395,176,#f54e44,75.26,55.15,3839.26,627.15,"[9, 14, 117, 102]","[3773, 586, 3881, 674]",1.0
land,TRT000396,176,#128095,47.47,103.05,3811.47,675.05,"[0, 55, 118, 141]","[3764, 627, 3882, 713]",1.0
land,TRT000397,176,#0828dc,138.2,49.31,3902.2,621.31,"[106, 0, 179, 107]","[3870, 572, 3943, 679]",1.0
land,TRT000398,177,#ac5c2d,7.59,12.76,1622.59,581.76,"[0, 0, 16, 27]","[1615, 569, 1631, 596]",0.7
land,TRT000399,174,#151829,117.48,141.32,4572.48,707.32,"[76, 90, 168, 196]","[4531, 656, 4623, 762]",1.0
land,TRT000400,174,#e5d60d,173.43,96.97,4628.43,662.97,"[127, 52, 226, 151]","[4582, 618, 4681, 717]",1.0
land,TRT000401,174,#2e3662,231.28,135.21,4686.28,701.21,"[185, 75, 272, 197]","[4640, 641, 4727, 763]",1.0
land,TRT000402,174,#afdb79,95.85,53.2,4550.85,619.2,"[29, 9, 151, 99]","[4484, 575, 4606, 665]",1.0
land,TRT000403,174,#e80080,169.32,204.73,4624.32,770.73,"[115, 148, 234, 263]","[4570, 714, 4689, 829]",1.0
land,TRT000404,174,#515893,66.22,224.93,4521.22,790.93,"[0, 173, 130, 290]","[4455, 739, 4585, 856]",1.0
land,TRT000405,174,#783923,53.13,129.21,4508.13,695.21,"[12, 65, 91, 182]","[4467, 631, 4546, 748]",1.0
land,TRT000406,174,#3b40f7,200.99,37.06,4655.99,603.06,"[144, 0, 281, 80]","[4599, 566, 4736, 646]",1.0
land,TRT000407,178,#2a9581,17.49,11.88,3164.49,584.88,"[0, 0, 35, 28]","[3147, 573, 3182, 601]",2.23
land,TRT000408,179,#edfa56,27.11,9.54,3037.11,584.54,"[0, 0, 49, 24]","[3010, 575, 3059, 599]",2.23
land,TRT000409,180,#d908b0,14.78,4.8,3967.78,591.8,"[0, 0, 31, 10]","[3953, 587, 3984, 597]",0.9
land,TRT000410,181,#70d408,31.13,49.89,2965.13,638.89,"[0, 0, 63, 111]","[2934, 589, 2997, 700]",1.0
land,TRT000411,182,#d1f2c1,60.35,47.53,3483.35,636.53,"[0, 0, 116, 97]","[3423, 589, 3539, 686]",1.0
land,TRT000412,182,#7b6639,103.21,95.43,3526.21,684.43,"[51, 52, 151, 130]","[3474, 641, 3574, 719]",1.0
land,TRT000413,183,#186d6d,42.44,34.7,3418.44,624.7,"[0, 0, 104, 78]","[3376, 590, 3480, 668]",1.0
land,TRT000414,185,#765d73,145.07,110.6,3917.07,701.6,"[90, 62, 205, 177]","[3862, 653, 3977, 768]",1.0
land,TRT000415,185,#daf01e,78.79,158.22,3850.79,749.22,"[0, 94, 157, 210]","[3772, 685, 3929, 801]",1.0
land,TRT000416,185,#d44748,192.44,44.75,3964.44,635.75,"[139, 0, 251, 102]","[3911, 591, 4023, 693]",1.0
land,TRT000417,186,#aeefdf,173.48,57.06,2724.48,668.06,"[108, 0, 248, 123]","[2659, 611, 2799, 734]",1.0
land,TRT000418,186,#7adb8e,60.95,162.44,2611.95,773.44,"[0, 99, 129, 228]","[2551, 710, 2680, 839]",1.0
